HostName: geneva.ee.ucl.ac.uk, LoginName: uceeyc6, Current GPU ID: 1/4, CodeFile: /home/uceeyc6/AgentNet/ogb_mol_3_fast_withoutdqnloss.py
----------------------------------------------------------------------------------------------------
Hyperparameters:
dropout             : 0.0
batch_size          : 64
hidden_units        : 128
use_aux_loss        : False
lr                  : 0.0001
num_agents          : 26
num_steps           : 16
reduce              : log
epochs              : 350
warmup              : 0
self_loops          : True
node_readout        : False
use_step_readout_lin: False
gumbel_temp         : 0.66666667
gumbel_min_temp     : 0.66666667
gumbel_warmup       : -1
gumbel_decay_epochs : 50
min_lr_mult         : 1e-07
weight_decay        : 0.01
num_pos_attention_heads: 1
clip_grad           : 1.0
readout_mlp         : False
post_ln             : False
attn_dropout        : 0.0
no_time_cond        : False
mlp_width_mult      : 2
activation_function : leaky_relu
negative_slope      : 0.01
input_mlp           : True
attn_width_mult     : 1
importance_init     : False
random_agent        : False
test_argmax         : False
global_agent_pool   : True
agent_global_extra  : False
basic_global_agent  : False
basic_agent         : False
bias_attention      : True
visited_decay       : 0.9
sparse_conv         : False
mean_pool_only      : False
edge_negative_slope : 0.2
final_readout_only  : False
device              : 0
gnn                 : gin-virtual
drop_ratio          : 0.5
num_layer           : 5
emb_dim             : 300
num_workers         : 0
dataset             : ogbg-molhiv
feature             : full
slurm               : False
grid_search         : False
gpu_jobs            : False
seed                : 0
gpu_id              : 1
hpc_exp_number      : None
trials              : <bound method HyperOptArgumentParser.opt_trials of HyperOptArgumentParser(prog='ogb_mol_3_fast_withoutdqnloss.py', usage=None, description=None, formatter_class=<class 'argparse.HelpFormatter'>, conflict_handler='resolve', add_help=False)>
optimize_parallel   : <bound method HyperOptArgumentParser.optimize_parallel of HyperOptArgumentParser(prog='ogb_mol_3_fast_withoutdqnloss.py', usage=None, description=None, formatter_class=<class 'argparse.HelpFormatter'>, conflict_handler='resolve', add_help=False)>
optimize_parallel_gpu: <bound method HyperOptArgumentParser.optimize_parallel_gpu of HyperOptArgumentParser(prog='ogb_mol_3_fast_withoutdqnloss.py', usage=None, description=None, formatter_class=<class 'argparse.HelpFormatter'>, conflict_handler='resolve', add_help=False)>
dqn reward tensor(-140.8750, device='cuda:0') e 0.05 loss_dqn tensor(1.1089e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.0426112562417984
dqn reward tensor(-232.7500, device='cuda:0') e 0.05 loss_dqn tensor(1.0168e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07315919548273087
dqn reward tensor(-89.2500, device='cuda:0') e 0.05 loss_dqn tensor(1.0584e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.22452004253864288
dqn reward tensor(-160.1250, device='cuda:0') e 0.05 loss_dqn tensor(1.1612e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1673780232667923
dqn reward tensor(-156.3750, device='cuda:0') e 0.05 loss_dqn tensor(1.1408e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18064722418785095
dqn reward tensor(-61.1250, device='cuda:0') e 0.05 loss_dqn tensor(9.8927e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.030148671939969063
dqn reward tensor(-227.5000, device='cuda:0') e 0.05 loss_dqn tensor(1.0080e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.036428410559892654
dqn reward tensor(-252.8750, device='cuda:0') e 0.05 loss_dqn tensor(1.0038e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09436352550983429
dqn reward tensor(-76.6250, device='cuda:0') e 0.05 loss_dqn tensor(1.1031e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.06773637235164642
dqn reward tensor(-174., device='cuda:0') e 0.05 loss_dqn tensor(1.0207e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18885740637779236
dqn reward tensor(-239.8125, device='cuda:0') e 0.05 loss_dqn tensor(1.1978e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.044585272669792175
dqn reward tensor(-247.1875, device='cuda:0') e 0.05 loss_dqn tensor(9.7965e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07920455187559128
dqn reward tensor(-246.8750, device='cuda:0') e 0.05 loss_dqn tensor(9.9405e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07850331813097
dqn reward tensor(-212.6250, device='cuda:0') e 0.05 loss_dqn tensor(1.0690e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.24903827905654907
dqn reward tensor(-274.2500, device='cuda:0') e 0.05 loss_dqn tensor(1.0904e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.24240146577358246
dqn reward tensor(-232.6250, device='cuda:0') e 0.05 loss_dqn tensor(9.5205e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.031977251172065735
dqn reward tensor(-73.7500, device='cuda:0') e 0.05 loss_dqn tensor(9.4838e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.15981411933898926
dqn reward tensor(-97.2500, device='cuda:0') e 0.05 loss_dqn tensor(9.4860e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09282003343105316
dqn reward tensor(-213.6250, device='cuda:0') e 0.05 loss_dqn tensor(1.0182e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.133986696600914
dqn reward tensor(-90.2500, device='cuda:0') e 0.05 loss_dqn tensor(1.0411e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.027072535827755928
dqn reward tensor(-300.3750, device='cuda:0') e 0.05 loss_dqn tensor(1.0412e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08219879120588303
dqn reward tensor(-231.8750, device='cuda:0') e 0.05 loss_dqn tensor(1.0059e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.25381749868392944
dqn reward tensor(34.7500, device='cuda:0') e 0.05 loss_dqn tensor(9.7925e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09424427151679993
dqn reward tensor(-186.2500, device='cuda:0') e 0.05 loss_dqn tensor(9.8002e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18132635951042175
dqn reward tensor(-10.3750, device='cuda:0') e 0.05 loss_dqn tensor(1.1867e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.12752243876457214
dqn reward tensor(-267.1250, device='cuda:0') e 0.05 loss_dqn tensor(1.0908e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2326928824186325
dqn reward tensor(-170.5000, device='cuda:0') e 0.05 loss_dqn tensor(1.0917e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1002236008644104
dqn reward tensor(-217.0625, device='cuda:0') e 0.05 loss_dqn tensor(9.7921e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.030966827645897865
dqn reward tensor(-150.8750, device='cuda:0') e 0.05 loss_dqn tensor(1.0625e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14279744029045105
dqn reward tensor(-195.2500, device='cuda:0') e 0.05 loss_dqn tensor(1.0435e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.020303765311837196
dqn reward tensor(-182.1250, device='cuda:0') e 0.05 loss_dqn tensor(9.8642e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2563147246837616
dqn reward tensor(-204.1875, device='cuda:0') e 0.05 loss_dqn tensor(9.6707e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.24932798743247986
dqn reward tensor(-102.8750, device='cuda:0') e 0.05 loss_dqn tensor(1.0783e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.15832491219043732
dqn reward tensor(-186.3750, device='cuda:0') e 0.05 loss_dqn tensor(1.0435e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.029049169272184372
dqn reward tensor(-224.5000, device='cuda:0') e 0.05 loss_dqn tensor(9.7371e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1305103302001953
dqn reward tensor(-43.1250, device='cuda:0') e 0.05 loss_dqn tensor(9.6102e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.030776409432291985
dqn reward tensor(-297.7500, device='cuda:0') e 0.05 loss_dqn tensor(9.6091e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.06371190398931503
dqn reward tensor(-162.3750, device='cuda:0') e 0.05 loss_dqn tensor(9.6314e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.026770856231451035
dqn reward tensor(-161.6250, device='cuda:0') e 0.05 loss_dqn tensor(9.6095e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09025115519762039
dqn reward tensor(-170.2500, device='cuda:0') e 0.05 loss_dqn tensor(9.6831e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13180314004421234
dqn reward tensor(-103.2500, device='cuda:0') e 0.05 loss_dqn tensor(1.0888e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.0993841290473938
dqn reward tensor(-266.6250, device='cuda:0') e 0.05 loss_dqn tensor(1.0220e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.03912388160824776
dqn reward tensor(-110.6250, device='cuda:0') e 0.05 loss_dqn tensor(1.0608e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13055777549743652
dqn reward tensor(-20.1250, device='cuda:0') e 0.05 loss_dqn tensor(9.6784e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.06955727934837341
dqn reward tensor(-163., device='cuda:0') e 0.05 loss_dqn tensor(1.0583e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.15610145032405853
dqn reward tensor(-64.8750, device='cuda:0') e 0.05 loss_dqn tensor(1.0103e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.136778324842453
dqn reward tensor(-96.9375, device='cuda:0') e 0.05 loss_dqn tensor(1.0595e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.02182905003428459
dqn reward tensor(-110.9375, device='cuda:0') e 0.05 loss_dqn tensor(1.0086e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07466046512126923
dqn reward tensor(-157.8750, device='cuda:0') e 0.05 loss_dqn tensor(9.9999e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.10426796227693558
dqn reward tensor(-115.1250, device='cuda:0') e 0.05 loss_dqn tensor(9.5652e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08043234050273895
dqn reward tensor(-67.3750, device='cuda:0') e 0.05 loss_dqn tensor(9.8297e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.10343950986862183
dqn reward tensor(-200.8750, device='cuda:0') e 0.05 loss_dqn tensor(1.0236e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2642371952533722
dqn reward tensor(-100.5000, device='cuda:0') e 0.05 loss_dqn tensor(1.0918e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07550821453332901
dqn reward tensor(-78.5000, device='cuda:0') e 0.05 loss_dqn tensor(9.6427e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.16313278675079346
dqn reward tensor(-182., device='cuda:0') e 0.05 loss_dqn tensor(1.1123e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11298023164272308
dqn reward tensor(-173.1250, device='cuda:0') e 0.05 loss_dqn tensor(1.0103e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1682138890028
dqn reward tensor(-201.7500, device='cuda:0') e 0.05 loss_dqn tensor(9.6078e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.039085134863853455
dqn reward tensor(-112.5625, device='cuda:0') e 0.05 loss_dqn tensor(9.4414e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.24172049760818481
dqn reward tensor(-146.5000, device='cuda:0') e 0.05 loss_dqn tensor(9.8874e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.20829275250434875
dqn reward tensor(-270., device='cuda:0') e 0.05 loss_dqn tensor(9.4049e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08718203008174896
dqn reward tensor(-82.2500, device='cuda:0') e 0.05 loss_dqn tensor(9.4782e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14814487099647522
dqn reward tensor(-29., device='cuda:0') e 0.05 loss_dqn tensor(1.0216e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.21602365374565125
dqn reward tensor(-183.3750, device='cuda:0') e 0.05 loss_dqn tensor(9.6212e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2823905348777771
dqn reward tensor(-136.5000, device='cuda:0') e 0.05 loss_dqn tensor(9.3279e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13951750099658966
dqn reward tensor(-170.3750, device='cuda:0') e 0.05 loss_dqn tensor(9.9071e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2970968782901764
dqn reward tensor(-186.3750, device='cuda:0') e 0.05 loss_dqn tensor(1.0171e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11611322313547134
dqn reward tensor(-112.1875, device='cuda:0') e 0.05 loss_dqn tensor(1.1831e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1911064237356186
dqn reward tensor(-140., device='cuda:0') e 0.05 loss_dqn tensor(1.0231e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.06278736889362335
dqn reward tensor(-210.5000, device='cuda:0') e 0.05 loss_dqn tensor(9.8090e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.12272959202528
dqn reward tensor(-77.2500, device='cuda:0') e 0.05 loss_dqn tensor(9.3792e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2519798278808594
dqn reward tensor(-236.5000, device='cuda:0') e 0.05 loss_dqn tensor(1.0142e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.16654767096042633
dqn reward tensor(-259.1875, device='cuda:0') e 0.05 loss_dqn tensor(9.4802e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.16567128896713257
dqn reward tensor(-103.3750, device='cuda:0') e 0.05 loss_dqn tensor(9.2708e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.059112608432769775
dqn reward tensor(-110.5625, device='cuda:0') e 0.05 loss_dqn tensor(9.4095e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09391236305236816
dqn reward tensor(-185., device='cuda:0') e 0.05 loss_dqn tensor(1.0294e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.0888613685965538
dqn reward tensor(-186.2500, device='cuda:0') e 0.05 loss_dqn tensor(9.2204e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.12254993617534637
dqn reward tensor(-66.7500, device='cuda:0') e 0.05 loss_dqn tensor(9.6903e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19496402144432068
dqn reward tensor(-87.6250, device='cuda:0') e 0.05 loss_dqn tensor(9.2102e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08946492522954941
dqn reward tensor(-220.7500, device='cuda:0') e 0.05 loss_dqn tensor(1.0572e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08225072175264359
dqn reward tensor(-133., device='cuda:0') e 0.05 loss_dqn tensor(9.7474e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2637467086315155
dqn reward tensor(-144.6250, device='cuda:0') e 0.05 loss_dqn tensor(9.2164e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.26590561866760254
dqn reward tensor(-20.1250, device='cuda:0') e 0.05 loss_dqn tensor(9.4440e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.03105144016444683
dqn reward tensor(-142.3750, device='cuda:0') e 0.05 loss_dqn tensor(9.2773e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.06346815079450607
dqn reward tensor(-301.3750, device='cuda:0') e 0.05 loss_dqn tensor(9.2938e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14195799827575684
dqn reward tensor(-53.5000, device='cuda:0') e 0.05 loss_dqn tensor(1.0080e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14911529421806335
dqn reward tensor(-67.2500, device='cuda:0') e 0.05 loss_dqn tensor(9.0782e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13783057034015656
dqn reward tensor(-171.6250, device='cuda:0') e 0.05 loss_dqn tensor(9.4506e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08516998589038849
dqn reward tensor(-180., device='cuda:0') e 0.05 loss_dqn tensor(9.7643e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08184556663036346
dqn reward tensor(-276., device='cuda:0') e 0.05 loss_dqn tensor(1.1232e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08998029679059982
dqn reward tensor(-157.3125, device='cuda:0') e 0.05 loss_dqn tensor(9.3032e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2965686321258545
dqn reward tensor(-157.5000, device='cuda:0') e 0.05 loss_dqn tensor(9.3844e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.10666051506996155
dqn reward tensor(-288., device='cuda:0') e 0.05 loss_dqn tensor(9.5368e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.06760655343532562
dqn reward tensor(-236.6250, device='cuda:0') e 0.05 loss_dqn tensor(9.4035e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13409796357154846
dqn reward tensor(-119.3125, device='cuda:0') e 0.05 loss_dqn tensor(9.3304e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.17735804617404938
dqn reward tensor(-153.6250, device='cuda:0') e 0.05 loss_dqn tensor(9.3994e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08979679644107819
dqn reward tensor(45., device='cuda:0') e 0.05 loss_dqn tensor(9.8915e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.12500301003456116
dqn reward tensor(-167.5000, device='cuda:0') e 0.05 loss_dqn tensor(1.1271e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.090669184923172
dqn reward tensor(-20.9375, device='cuda:0') e 0.05 loss_dqn tensor(9.6056e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1020793616771698
dqn reward tensor(-190.6250, device='cuda:0') e 0.05 loss_dqn tensor(9.4566e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13984516263008118
dqn reward tensor(-85.6250, device='cuda:0') e 0.05 loss_dqn tensor(9.1916e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2538658082485199
dqn reward tensor(-138.5000, device='cuda:0') e 0.05 loss_dqn tensor(9.0017e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.058543939143419266
dqn reward tensor(-55.4375, device='cuda:0') e 0.05 loss_dqn tensor(1.0266e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.047156110405921936
dqn reward tensor(-157.3750, device='cuda:0') e 0.05 loss_dqn tensor(9.0940e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08690093457698822
dqn reward tensor(-140.5000, device='cuda:0') e 0.05 loss_dqn tensor(9.5551e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1421261429786682
dqn reward tensor(-92.8750, device='cuda:0') e 0.05 loss_dqn tensor(9.5101e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.25593575835227966
dqn reward tensor(-199.8750, device='cuda:0') e 0.05 loss_dqn tensor(1.0648e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09097103774547577
dqn reward tensor(-20.3125, device='cuda:0') e 0.05 loss_dqn tensor(9.1057e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11212972551584244
dqn reward tensor(-151., device='cuda:0') e 0.05 loss_dqn tensor(8.9200e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11323211342096329
dqn reward tensor(-152.1875, device='cuda:0') e 0.05 loss_dqn tensor(8.9983e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.12884509563446045
dqn reward tensor(-28.5000, device='cuda:0') e 0.05 loss_dqn tensor(1.0438e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.029955660924315453
dqn reward tensor(-282.3125, device='cuda:0') e 0.05 loss_dqn tensor(9.6274e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.053763702511787415
dqn reward tensor(-255.2500, device='cuda:0') e 0.05 loss_dqn tensor(9.6738e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14212338626384735
dqn reward tensor(-6.5000, device='cuda:0') e 0.05 loss_dqn tensor(8.8135e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19961583614349365
dqn reward tensor(-63.3750, device='cuda:0') e 0.05 loss_dqn tensor(9.5955e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.12912094593048096
dqn reward tensor(-165., device='cuda:0') e 0.05 loss_dqn tensor(1.1103e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2883715033531189
dqn reward tensor(-152.6250, device='cuda:0') e 0.05 loss_dqn tensor(8.8637e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1409534513950348
dqn reward tensor(-271., device='cuda:0') e 0.05 loss_dqn tensor(8.7552e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2370711863040924
dqn reward tensor(-134.9375, device='cuda:0') e 0.05 loss_dqn tensor(8.9482e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1070215031504631
dqn reward tensor(-45.6250, device='cuda:0') e 0.05 loss_dqn tensor(1.0199e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.22593995928764343
dqn reward tensor(-277.8750, device='cuda:0') e 0.05 loss_dqn tensor(8.6400e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.10958586633205414
dqn reward tensor(-198.1250, device='cuda:0') e 0.05 loss_dqn tensor(9.2047e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1112179160118103
dqn reward tensor(-191.5000, device='cuda:0') e 0.05 loss_dqn tensor(8.7752e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.06966286897659302
dqn reward tensor(-160.7500, device='cuda:0') e 0.05 loss_dqn tensor(1.0696e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11326104402542114
dqn reward tensor(-179.5000, device='cuda:0') e 0.05 loss_dqn tensor(8.6394e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1200895756483078
dqn reward tensor(-83.0625, device='cuda:0') e 0.05 loss_dqn tensor(8.9434e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1037488579750061
dqn reward tensor(-226.6250, device='cuda:0') e 0.05 loss_dqn tensor(9.4642e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18410250544548035
dqn reward tensor(-30.1250, device='cuda:0') e 0.05 loss_dqn tensor(1.0275e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.25170502066612244
dqn reward tensor(-187.1250, device='cuda:0') e 0.05 loss_dqn tensor(1.0241e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.08227499574422836
dqn reward tensor(-213.6250, device='cuda:0') e 0.05 loss_dqn tensor(9.0873e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.10360684990882874
dqn reward tensor(-30.1250, device='cuda:0') e 0.05 loss_dqn tensor(8.6882e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.19038067758083344
dqn reward tensor(-130.3750, device='cuda:0') e 0.05 loss_dqn tensor(8.6979e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.1486218273639679
dqn reward tensor(-21., device='cuda:0') e 0.05 loss_dqn tensor(8.8109e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.129902184009552
dqn reward tensor(-169.3750, device='cuda:0') e 0.05 loss_dqn tensor(9.4668e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.119719959795475
dqn reward tensor(-148.2500, device='cuda:0') e 0.05 loss_dqn tensor(9.5619e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.22333768010139465
dqn reward tensor(-158.7500, device='cuda:0') e 0.05 loss_dqn tensor(1.1157e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07531474530696869
dqn reward tensor(-194.9375, device='cuda:0') e 0.05 loss_dqn tensor(1.0190e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.04355962574481964
dqn reward tensor(-66.6250, device='cuda:0') e 0.05 loss_dqn tensor(9.8600e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.06507588177919388
dqn reward tensor(-242.8750, device='cuda:0') e 0.05 loss_dqn tensor(9.0058e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.038099825382232666
dqn reward tensor(-216.3750, device='cuda:0') e 0.05 loss_dqn tensor(8.8237e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.07935648411512375
dqn reward tensor(-197.7500, device='cuda:0') e 0.05 loss_dqn tensor(9.3985e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09177413582801819
dqn reward tensor(-31.6250, device='cuda:0') e 0.05 loss_dqn tensor(9.7407e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11309576779603958
dqn reward tensor(-258., device='cuda:0') e 0.05 loss_dqn tensor(9.0608e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.13041381537914276
dqn reward tensor(-60., device='cuda:0') e 0.05 loss_dqn tensor(8.7887e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.11997674405574799
dqn reward tensor(-204.1250, device='cuda:0') e 0.05 loss_dqn tensor(1.1361e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.12573277950286865
dqn reward tensor(-175.5000, device='cuda:0') e 0.05 loss_dqn tensor(8.7729e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.0841500461101532
dqn reward tensor(-164.7500, device='cuda:0') e 0.05 loss_dqn tensor(1.0427e+13, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.18764129281044006
dqn reward tensor(-37.3750, device='cuda:0') e 0.05 loss_dqn tensor(9.9587e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.14182870090007782
dqn reward tensor(-200.3750, device='cuda:0') e 0.05 loss_dqn tensor(9.3914e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.09532790631055832
dqn reward tensor(-56.6250, device='cuda:0') e 0.05 loss_dqn tensor(8.7780e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.2618557810783386
dqn reward tensor(-234.8750, device='cuda:0') e 0.05 loss_dqn tensor(9.6771e+12, device='cuda:0', grad_fn=<MeanBackward1>) agent_loss 0.033699050545692444
